#	Œ§–¼	Œ§’¡ŠÝ’n	lŒû	–ÊÏ	lŒû–§“x
1	“Œ‹ž“s	23‹æ	9272740	 626.70	14796.14

2	_“ÞìŒ§	‰¡•lŽs	3756412	 437.71	8581.97

3	‘åã•{	‘åãŽs	2750995	 225.32	12209.28

4	ˆ¤’mŒ§	–¼ŒÃ‰®Žs	2328138	 326.50	7130.59

5	–kŠC“¹	ŽD–yŽs	1972978	1121.26	1759.61

6	•Ÿ‰ªŒ§	•Ÿ‰ªŽs	1602633	 343.46	4666.14

7	•ºŒÉŒ§	_ŒËŽs	1516638	 557.01	2722.82

8	‹ž“s•{	‹ž“sŽs	1457856	 827.83	1761.06

9	é‹ÊŒ§	‚³‚¢‚½‚ÜŽs	1318753	 217.43	6065.18

10	L“‡Œ§	L“‡Žs	1198664	 906.69	1322.02

11	‹{éŒ§	å‘äŽs	1091992	 786.35	1388.68

12	ç—tŒ§	ç—tŽs	981675	 271.78	3612.02

13	VŠƒŒ§	VŠƒŽs	792887	 726.46	1091.44

14	ŒF–{Œ§	ŒF–{Žs	738567	 390.32	1892.21

15	‰ªŽRŒ§	‰ªŽRŽs	720300	 789.95	 911.83

16	Ã‰ªŒ§	Ã‰ªŽs	687443	1411.83	 486.92

17	Ž­Ž™“‡Œ§	Ž­Ž™“‡Žs	594258	 547.58	1085.24

18	“È–ØŒ§	‰F“s‹{Žs	518864	 416.85	1244.73

19	ˆ¤•QŒ§	¼ŽRŽs	507355	 429.40	1181.54

20	‘å•ªŒ§	‘å•ªŽs	477400	 502.39	 950.26

21	ÎìŒ§	‹à‘òŽs	462497	 468.79	 986.58

22	ìŒ§	‚¼Žs	417775	 375.42	1112.82

23	•xŽRŒ§	•xŽRŽs	413969	1241.74	 333.38

24	’·èŒ§	’·èŽs	406313	 405.86	1001.12

25	Šò•ŒŒ§	Šò•ŒŽs	400068	 203.60	1964.97

26	‹{èŒ§	‹{èŽs	397482	 643.67	 617.52

27	’·–ìŒ§	’·–ìŽs	368226	 834.81	 441.09

28	˜a‰ÌŽRŒ§	˜a‰ÌŽRŽs	354025	 208.85	1695.12

29	“Þ—ÇŒ§	“Þ—ÇŽs	352974	 276.94	1274.55

30	Ž ‰êŒ§	‘å’ÃŽs	342608	 464.51	 737.57

31	ŒQ”nŒ§	‘O‹´Žs	331876	 311.59	1065.10

32	‚’mŒ§	‚’mŽs	326570	 309.00	1056.86

33	‰«“êŒ§	“ß”eŽs	316534	  41.42	7642.06

34	H“cŒ§	H“cŽs	304031	 906.07	 335.55

35	ŠâŽèŒ§	·‰ªŽs	291320	 886.47	 328.63

36	•Ÿ“‡Œ§	•Ÿ“‡Žs	285179	 767.72	 371.46

37	ŽOdŒ§	’ÃŽs	273106	 711.19	 384.01

38	ÂXŒ§	ÂXŽs	273078	 824.61	 331.16

39	ˆïéŒ§	…ŒËŽs	269343	 217.32	1239.38

40	•ŸˆäŒ§	•ŸˆäŽs	261117	 536.41	 486.79

41	“¿“‡Œ§	“¿“‡Žs	254418	 191.39	1329.32

42	ŽRŒ`Œ§	ŽRŒ`Žs	247987	 381.30	 650.37

43	²‰êŒ§	²‰êŽs	232582	 431.84	 538.58

44	“‡ªŒ§	¼]Žs	202345	 572.99	 353.14

45	ŽRŒûŒ§	ŽRŒûŽs	193974	1023.23	 189.57

46	’¹ŽæŒ§	’¹ŽæŽs	187684	 765.31	 245.24

47	ŽR—œŒ§	b•{Žs	187478	 212.47	 882.37

