ƒ‰ƒ“ƒLƒ“ƒO	“s“¹•{Œ§	Œ§’¡ŠÝ’n	–ÊÏ(km2)
1	Ã‰ªŒ§	Ã‰ªŽs	1411.83
2	•xŽRŒ§	•xŽRŽs	1241.74
3	–kŠC“¹	ŽD–yŽs	1121.26
4	ŽRŒûŒ§	ŽRŒûŽs	1023.23
5	L“‡Œ§	L“‡Žs	906.69
6	H“cŒ§	H“cŽs	906.07
7	ŠâŽèŒ§	·‰ªŽs	886.47
8	’·–ìŒ§	’·–ìŽs	834.81
9	‹ž“s•{	‹ž“sŽs	827.83
10	ÂXŒ§	ÂXŽs	824.61
11	‰ªŽRŒ§	‰ªŽRŽs	789.95
12	‹{éŒ§	å‘äŽs	786.35
13	•Ÿ“‡Œ§	•Ÿ“‡Žs	767.72
14	’¹ŽæŒ§	’¹ŽæŽs	765.31
15	VŠƒŒ§	VŠƒŽs	726.46
16	ŽOdŒ§	’ÃŽs	711.19
17	‹{èŒ§	‹{èŽs	643.67
18	“Œ‹ž“s	23‹æ	626.7
19	“‡ªŒ§	¼]Žs	572.99
20	•ºŒÉŒ§	_ŒËŽs	557.01
21	Ž­Ž™“‡Œ§	Ž­Ž™“‡Žs	547.58
22	•ŸˆäŒ§	•ŸˆäŽs	536.41
23	‘å•ªŒ§	‘å•ªŽs	502.39
24	ÎìŒ§	‹à‘òŽs	468.79
25	Ž ‰êŒ§	‘å’ÃŽs	464.51
26	_“ÞìŒ§	‰¡•lŽs	437.71
27	²‰êŒ§	²‰êŽs	431.84
28	ˆ¤•QŒ§	¼ŽRŽs	429.4
29	“È–ØŒ§	‰F“s‹{Žs	416.85
30	’·èŒ§	’·èŽs	405.86
31	ŒF–{Œ§	ŒF–{Žs	390.32
32	ŽRŒ`Œ§	ŽRŒ`Žs	381.3
33	ìŒ§	‚¼Žs	375.42
34	•Ÿ‰ªŒ§	•Ÿ‰ªŽs	343.46
35	ˆ¤’mŒ§	–¼ŒÃ‰®Žs	326.5
36	ŒQ”nŒ§	‘O‹´Žs	311.59
37	‚’mŒ§	‚’mŽs	309
38	“Þ—ÇŒ§	“Þ—ÇŽs	276.94
39	ç—tŒ§	ç—tŽs	271.78
40	‘åã•{	‘åãŽs	225.32
41	é‹ÊŒ§	‚³‚¢‚½‚ÜŽs	217.43
42	ˆïéŒ§	…ŒËŽs	217.32
43	ŽR—œŒ§	b•{Žs	212.47
44	˜a‰ÌŽRŒ§	˜a‰ÌŽRŽs	208.85
45	Šò•ŒŒ§	Šò•ŒŽs	203.6
46	“¿“‡Œ§	“¿“‡Žs	191.39
47	‰«“êŒ§	“ß”eŽs	41.42
