ƒ‰ƒ“ƒLƒ“ƒO	“s“¹•{Œ§	Œ§’¡ŠÝ’n	lŒû(lj
1	“Œ‹ž“s	23‹æ	9272740
2	_“ÞìŒ§	‰¡•lŽs	3756412
3	‘åã•{	‘åãŽs	2750995
4	ˆ¤’mŒ§	–¼ŒÃ‰®Žs	2328138
5	–kŠC“¹	ŽD–yŽs	1972978
6	•Ÿ‰ªŒ§	•Ÿ‰ªŽs	1602633
7	•ºŒÉŒ§	_ŒËŽs	1516638
8	‹ž“s•{	‹ž“sŽs	1457856
9	é‹ÊŒ§	‚³‚¢‚½‚ÜŽs	1318753
10	L“‡Œ§	L“‡Žs	1198664
11	‹{éŒ§	å‘äŽs	1091992
12	ç—tŒ§	ç—tŽs	981675
13	VŠƒŒ§	VŠƒŽs	792887
14	ŒF–{Œ§	ŒF–{Žs	738567
15	‰ªŽRŒ§	‰ªŽRŽs	720300
16	Ã‰ªŒ§	Ã‰ªŽs	687443
17	Ž­Ž™“‡Œ§	Ž­Ž™“‡Žs	594258
18	“È–ØŒ§	‰F“s‹{Žs	518864
19	ˆ¤•QŒ§	¼ŽRŽs	507355
20	‘å•ªŒ§	‘å•ªŽs	477400
21	ÎìŒ§	‹à‘òŽs	462497
22	ìŒ§	‚¼Žs	417775
23	•xŽRŒ§	•xŽRŽs	413969
24	’·èŒ§	’·èŽs	406313
25	Šò•ŒŒ§	Šò•ŒŽs	400068
26	‹{èŒ§	‹{èŽs	397482
27	’·–ìŒ§	’·–ìŽs	368226
28	˜a‰ÌŽRŒ§	˜a‰ÌŽRŽs	354025
29	“Þ—ÇŒ§	“Þ—ÇŽs	352974
30	Ž ‰êŒ§	‘å’ÃŽs	342608
31	ŒQ”nŒ§	‘O‹´Žs	331876
32	‚’mŒ§	‚’mŽs	326570
33	‰«“êŒ§	“ß”eŽs	316534
34	H“cŒ§	H“cŽs	304031
35	ŠâŽèŒ§	·‰ªŽs	291320
36	•Ÿ“‡Œ§	•Ÿ“‡Žs	285179
37	ŽOdŒ§	’ÃŽs	273106
38	ÂXŒ§	ÂXŽs	273078
39	ˆïéŒ§	…ŒËŽs	269343
40	•ŸˆäŒ§	•ŸˆäŽs	261117
41	“¿“‡Œ§	“¿“‡Žs	254418
42	ŽRŒ`Œ§	ŽRŒ`Žs	247987
43	²‰êŒ§	²‰êŽs	232582
44	“‡ªŒ§	¼]Žs	202345
45	ŽRŒûŒ§	ŽRŒûŽs	193974
46	’¹ŽæŒ§	’¹ŽæŽs	187684
47	ŽR—œŒ§	b•{Žs	187478
